I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:88:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 0 perplexity 4.78
  eval: bucket 1 perplexity 2.94
  eval: bucket 2 perplexity 3.57
  eval: bucket 3 perplexity 4.44
global step 255600 learning rate 0.0430 step-time 0.79 perplexity 3.77
  eval: bucket 0 perplexity 4.03
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 5.44
global step 255800 learning rate 0.0430 step-time 0.78 perplexity 3.68
  eval: bucket 0 perplexity 3.76
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 3.88
  eval: bucket 3 perplexity 4.05
global step 256000 learning rate 0.0430 step-time 0.82 perplexity 3.74
  eval: bucket 0 perplexity 4.38
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.72
  eval: bucket 3 perplexity 4.85
global step 256200 learning rate 0.0430 step-time 0.79 perplexity 3.73
  eval: bucket 0 perplexity 3.52
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 4.53
global step 256400 learning rate 0.0430 step-time 0.80 perplexity 3.67
  eval: bucket 0 perplexity 4.16
  eval: bucket 1 perplexity 2.84
  eval: bucket 2 perplexity 3.32
  eval: bucket 3 perplexity 4.76
global step 256600 learning rate 0.0430 step-time 0.77 perplexity 3.75
  eval: bucket 0 perplexity 4.28
  eval: bucket 1 perplexity 3.09
  eval: bucket 2 perplexity 3.40
  eval: bucket 3 perplexity 5.13
global step 256800 learning rate 0.0426 step-time 0.78 perplexity 3.67
  eval: bucket 0 perplexity 4.11
  eval: bucket 1 perplexity 3.18
  eval: bucket 2 perplexity 3.83
  eval: bucket 3 perplexity 4.51
global step 257000 learning rate 0.0426 step-time 0.78 perplexity 3.75
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.60
  eval: bucket 3 perplexity 4.73
global step 257200 learning rate 0.0426 step-time 0.79 perplexity 3.73
  eval: bucket 0 perplexity 3.25
  eval: bucket 1 perplexity 3.28
  eval: bucket 2 perplexity 4.01
  eval: bucket 3 perplexity 5.23
global step 257400 learning rate 0.0426 step-time 0.82 perplexity 3.78
  eval: bucket 0 perplexity 4.30
  eval: bucket 1 perplexity 2.80
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 4.85
global step 257600 learning rate 0.0422 step-time 0.84 perplexity 3.84
  eval: bucket 0 perplexity 4.30
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 3.40
  eval: bucket 3 perplexity 4.64
global step 257800 learning rate 0.0418 step-time 0.84 perplexity 3.83
  eval: bucket 0 perplexity 4.24
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 3.42
  eval: bucket 3 perplexity 4.70
global step 258000 learning rate 0.0418 step-time 0.77 perplexity 3.74
  eval: bucket 0 perplexity 4.18
  eval: bucket 1 perplexity 2.81
  eval: bucket 2 perplexity 3.38
  eval: bucket 3 perplexity 4.66
global step 258200 learning rate 0.0418 step-time 0.80 perplexity 3.68
  eval: bucket 0 perplexity 3.15
  eval: bucket 1 perplexity 3.12
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.50
global step 258400 learning rate 0.0418 step-time 0.78 perplexity 3.72
  eval: bucket 0 perplexity 3.91
  eval: bucket 1 perplexity 3.02
  eval: bucket 2 perplexity 3.75
  eval: bucket 3 perplexity 5.25
global step 258600 learning rate 0.0418 step-time 0.79 perplexity 3.70
  eval: bucket 0 perplexity 3.58
  eval: bucket 1 perplexity 2.98
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.46
global step 258800 learning rate 0.0418 step-time 0.82 perplexity 3.74
  eval: bucket 0 perplexity 4.88
  eval: bucket 1 perplexity 2.71
  eval: bucket 2 perplexity 3.82
  eval: bucket 3 perplexity 4.65
global step 259000 learning rate 0.0414 step-time 2.71 perplexity 3.72
  eval: bucket 0 perplexity 4.29
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 3.50
  eval: bucket 3 perplexity 4.42
global step 259200 learning rate 0.0414 step-time 0.77 perplexity 3.70
  eval: bucket 0 perplexity 3.78
  eval: bucket 1 perplexity 2.77
  eval: bucket 2 perplexity 3.68
  eval: bucket 3 perplexity 4.70
global step 259400 learning rate 0.0414 step-time 0.79 perplexity 3.76
  eval: bucket 0 perplexity 3.50
  eval: bucket 1 perplexity 2.86
  eval: bucket 2 perplexity 2.97
  eval: bucket 3 perplexity 4.23
global step 259600 learning rate 0.0409 step-time 0.79 perplexity 3.73
  eval: bucket 0 perplexity 4.04
  eval: bucket 1 perplexity 2.89
  eval: bucket 2 perplexity 3.57
  eval: bucket 3 perplexity 4.42
global step 259800 learning rate 0.0409 step-time 0.82 perplexity 3.73
  eval: bucket 0 perplexity 4.47
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 3.53
  eval: bucket 3 perplexity 4.88
global step 260000 learning rate 0.0409 step-time 0.82 perplexity 3.75
  eval: bucket 0 perplexity 4.78
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 3.50
  eval: bucket 3 perplexity 4.40
global step 260200 learning rate 0.0409 step-time 0.80 perplexity 3.73
  eval: bucket 0 perplexity 3.76
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 3.84
  eval: bucket 3 perplexity 4.52
global step 260400 learning rate 0.0409 step-time 0.78 perplexity 3.73
  eval: bucket 0 perplexity 3.42
  eval: bucket 1 perplexity 2.99
  eval: bucket 2 perplexity 3.54
  eval: bucket 3 perplexity 4.30
global step 260600 learning rate 0.0409 step-time 0.78 perplexity 3.69
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 3.35
  eval: bucket 2 perplexity 3.36
  eval: bucket 3 perplexity 4.78
global step 260800 learning rate 0.0409 step-time 0.82 perplexity 3.76
  eval: bucket 0 perplexity 5.24
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 3.62
  eval: bucket 3 perplexity 4.52
global step 261000 learning rate 0.0405 step-time 0.77 perplexity 3.75
  eval: bucket 0 perplexity 5.27
  eval: bucket 1 perplexity 2.98
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 4.72
global step 261200 learning rate 0.0405 step-time 0.79 perplexity 3.70
  eval: bucket 0 perplexity 3.66
  eval: bucket 1 perplexity 4.01
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 5.15
global step 261400 learning rate 0.0405 step-time 0.81 perplexity 3.74
  eval: bucket 0 perplexity 3.36
  eval: bucket 1 perplexity 3.14
  eval: bucket 2 perplexity 3.70
  eval: bucket 3 perplexity 4.77
global step 261600 learning rate 0.0405 step-time 0.80 perplexity 3.75
  eval: bucket 0 perplexity 3.65
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 4.11
  eval: bucket 3 perplexity 4.70
global step 261800 learning rate 0.0401 step-time 0.81 perplexity 3.78
  eval: bucket 0 perplexity 4.85
  eval: bucket 1 perplexity 3.18
  eval: bucket 2 perplexity 3.59
  eval: bucket 3 perplexity 4.80
global step 262000 learning rate 0.0397 step-time 0.76 perplexity 3.66
  eval: bucket 0 perplexity 3.47
  eval: bucket 1 perplexity 3.44
  eval: bucket 2 perplexity 3.22
  eval: bucket 3 perplexity 5.07
global step 262200 learning rate 0.0397 step-time 0.79 perplexity 3.69
  eval: bucket 0 perplexity 3.35
  eval: bucket 1 perplexity 3.20
  eval: bucket 2 perplexity 3.83
  eval: bucket 3 perplexity 4.97
global step 262400 learning rate 0.0397 step-time 0.79 perplexity 3.69
  eval: bucket 0 perplexity 5.11
  eval: bucket 1 perplexity 2.87
  eval: bucket 2 perplexity 3.21
  eval: bucket 3 perplexity 4.79
global step 262600 learning rate 0.0397 step-time 0.80 perplexity 3.72
  eval: bucket 0 perplexity 3.94
  eval: bucket 1 perplexity 3.07
  eval: bucket 2 perplexity 3.73
  eval: bucket 3 perplexity 4.04
global step 262800 learning rate 0.0393 step-time 0.77 perplexity 3.63
  eval: bucket 0 perplexity 3.21
  eval: bucket 1 perplexity 3.20
  eval: bucket 2 perplexity 3.61
  eval: bucket 3 perplexity 4.64
global step 263000 learning rate 0.0393 step-time 0.83 perplexity 3.71
  eval: bucket 0 perplexity 4.21
  eval: bucket 1 perplexity 3.28
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 4.33
global step 263200 learning rate 0.0393 step-time 0.78 perplexity 3.69
  eval: bucket 0 perplexity 4.05
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 3.76
  eval: bucket 3 perplexity 4.65
global step 263400 learning rate 0.0393 step-time 0.80 perplexity 3.74
  eval: bucket 0 perplexity 3.84
  eval: bucket 1 perplexity 3.17
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 5.00
global step 263600 learning rate 0.0389 step-time 0.79 perplexity 3.71
  eval: bucket 0 perplexity 4.16
  eval: bucket 1 perplexity 2.99
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 4.81
global step 263800 learning rate 0.0389 step-time 0.81 perplexity 3.76
  eval: bucket 0 perplexity 4.81
  eval: bucket 1 perplexity 3.09
  eval: bucket 2 perplexity 4.24
  eval: bucket 3 perplexity 4.67
global step 264000 learning rate 0.0385 step-time 0.79 perplexity 3.67
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 2.85
  eval: bucket 2 perplexity 3.49
  eval: bucket 3 perplexity 4.31
global step 264200 learning rate 0.0385 step-time 0.79 perplexity 3.70
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 2.94
  eval: bucket 2 perplexity 3.45
  eval: bucket 3 perplexity 4.67
global step 264400 learning rate 0.0385 step-time 0.80 perplexity 3.67
  eval: bucket 0 perplexity 3.66
  eval: bucket 1 perplexity 3.18
  eval: bucket 2 perplexity 4.04
  eval: bucket 3 perplexity 5.20
global step 264600 learning rate 0.0385 step-time 0.76 perplexity 3.70
  eval: bucket 0 perplexity 3.48
  eval: bucket 1 perplexity 3.11
  eval: bucket 2 perplexity 3.80
  eval: bucket 3 perplexity 4.61
global step 264800 learning rate 0.0382 step-time 0.80 perplexity 3.70
  eval: bucket 0 perplexity 3.84
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 4.72
global step 265000 learning rate 0.0382 step-time 0.81 perplexity 3.72
  eval: bucket 0 perplexity 3.95
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 4.32
  eval: bucket 3 perplexity 4.69
global step 265200 learning rate 0.0378 step-time 0.78 perplexity 3.69
  eval: bucket 0 perplexity 3.95
  eval: bucket 1 perplexity 3.40
  eval: bucket 2 perplexity 3.71
  eval: bucket 3 perplexity 4.34
global step 265400 learning rate 0.0378 step-time 0.77 perplexity 3.70
  eval: bucket 0 perplexity 4.02
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 3.45
  eval: bucket 3 perplexity 4.78
global step 265600 learning rate 0.0378 step-time 0.80 perplexity 3.74
  eval: bucket 0 perplexity 4.21
  eval: bucket 1 perplexity 3.07
  eval: bucket 2 perplexity 3.92
  eval: bucket 3 perplexity 4.75
global step 265800 learning rate 0.0374 step-time 0.81 perplexity 3.70
  eval: bucket 0 perplexity 3.41
  eval: bucket 1 perplexity 3.45
  eval: bucket 2 perplexity 3.50
  eval: bucket 3 perplexity 4.18
global step 266000 learning rate 0.0374 step-time 0.77 perplexity 3.65
  eval: bucket 0 perplexity 3.43
  eval: bucket 1 perplexity 3.42
  eval: bucket 2 perplexity 3.88
  eval: bucket 3 perplexity 4.40
global step 266200 learning rate 0.0374 step-time 0.81 perplexity 3.68
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 3.38
  eval: bucket 3 perplexity 4.45
global step 266400 learning rate 0.0374 step-time 0.79 perplexity 3.69
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 3.62
  eval: bucket 3 perplexity 4.42
global step 266600 learning rate 0.0374 step-time 0.77 perplexity 3.65
  eval: bucket 0 perplexity 3.21
  eval: bucket 1 perplexity 3.02
  eval: bucket 2 perplexity 4.03
  eval: bucket 3 perplexity 4.57
global step 266800 learning rate 0.0374 step-time 0.83 perplexity 3.79
  eval: bucket 0 perplexity 3.92
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.28
global step 267000 learning rate 0.0370 step-time 0.82 perplexity 3.75
  eval: bucket 0 perplexity 3.43
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 3.83
  eval: bucket 3 perplexity 4.52
global step 267200 learning rate 0.0370 step-time 0.83 perplexity 3.75
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 3.43
  eval: bucket 3 perplexity 4.82
global step 267400 learning rate 0.0370 step-time 0.79 perplexity 3.63
  eval: bucket 0 perplexity 3.97
  eval: bucket 1 perplexity 3.45
  eval: bucket 2 perplexity 4.22
  eval: bucket 3 perplexity 4.42
global step 267600 learning rate 0.0370 step-time 0.78 perplexity 3.68
  eval: bucket 0 perplexity 3.73
  eval: bucket 1 perplexity 3.61
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.89
global step 267800 learning rate 0.0370 step-time 0.80 perplexity 3.73
  eval: bucket 0 perplexity 3.80
  eval: bucket 1 perplexity 3.37
  eval: bucket 2 perplexity 4.20
  eval: bucket 3 perplexity 4.52
global step 268000 learning rate 0.0370 step-time 0.79 perplexity 3.70
  eval: bucket 0 perplexity 4.51
  eval: bucket 1 perplexity 2.81
  eval: bucket 2 perplexity 4.04
  eval: bucket 3 perplexity 4.81
global step 268200 learning rate 0.0370 step-time 0.78 perplexity 3.67
  eval: bucket 0 perplexity 3.94
  eval: bucket 1 perplexity 3.21
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 4.11
global step 268400 learning rate 0.0370 step-time 0.78 perplexity 3.71
  eval: bucket 0 perplexity 4.72
  eval: bucket 1 perplexity 3.07
  eval: bucket 2 perplexity 3.69
  eval: bucket 3 perplexity 4.27
global step 268600 learning rate 0.0370 step-time 0.80 perplexity 3.71
  eval: bucket 0 perplexity 5.47
  eval: bucket 1 perplexity 3.44
  eval: bucket 2 perplexity 3.46
  eval: bucket 3 perplexity 4.41
global step 268800 learning rate 0.0367 step-time 0.80 perplexity 3.72
  eval: bucket 0 perplexity 5.08
  eval: bucket 1 perplexity 3.29
  eval: bucket 2 perplexity 4.03
  eval: bucket 3 perplexity 4.74
global step 269000 learning rate 0.0363 step-time 0.81 perplexity 3.75
  eval: bucket 0 perplexity 3.63
  eval: bucket 1 perplexity 3.21
  eval: bucket 2 perplexity 3.28
  eval: bucket 3 perplexity 4.84
global step 269200 learning rate 0.0359 step-time 0.76 perplexity 3.63
  eval: bucket 0 perplexity 3.94
  eval: bucket 1 perplexity 3.14
  eval: bucket 2 perplexity 3.79
  eval: bucket 3 perplexity 4.12
global step 269400 learning rate 0.0359 step-time 0.80 perplexity 3.71
  eval: bucket 0 perplexity 3.87
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.24
  eval: bucket 3 perplexity 4.19
global step 269600 learning rate 0.0359 step-time 0.78 perplexity 3.69
  eval: bucket 0 perplexity 3.30
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.65
global step 269800 learning rate 0.0359 step-time 0.78 perplexity 3.67
  eval: bucket 0 perplexity 3.70
  eval: bucket 1 perplexity 3.16
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 3.96
global step 270000 learning rate 0.0359 step-time 0.81 perplexity 3.69
  eval: bucket 0 perplexity 3.67
  eval: bucket 1 perplexity 3.01
  eval: bucket 2 perplexity 3.67
  eval: bucket 3 perplexity 4.61
global step 270200 learning rate 0.0359 step-time 0.79 perplexity 3.66
  eval: bucket 0 perplexity 3.52
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 4.35
global step 270400 learning rate 0.0359 step-time 0.77 perplexity 3.70
  eval: bucket 0 perplexity 5.55
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 3.58
  eval: bucket 3 perplexity 5.28
global step 270600 learning rate 0.0356 step-time 0.82 perplexity 3.69
  eval: bucket 0 perplexity 3.60
  eval: bucket 1 perplexity 3.28
  eval: bucket 2 perplexity 3.68
  eval: bucket 3 perplexity 4.43
global step 270800 learning rate 0.0356 step-time 0.81 perplexity 3.70
  eval: bucket 0 perplexity 3.61
  eval: bucket 1 perplexity 2.91
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 5.02
global step 271000 learning rate 0.0356 step-time 0.82 perplexity 3.80
  eval: bucket 0 perplexity 3.18
  eval: bucket 1 perplexity 2.89
  eval: bucket 2 perplexity 3.44
  eval: bucket 3 perplexity 4.29
global step 271200 learning rate 0.0352 step-time 0.78 perplexity 3.64
  eval: bucket 0 perplexity 3.96
  eval: bucket 1 perplexity 2.81
  eval: bucket 2 perplexity 3.34
  eval: bucket 3 perplexity 4.32
global step 271400 learning rate 0.0352 step-time 0.74 perplexity 3.56
  eval: bucket 0 perplexity 4.62
  eval: bucket 1 perplexity 3.01
  eval: bucket 2 perplexity 3.52
  eval: bucket 3 perplexity 4.37
global step 271600 learning rate 0.0352 step-time 0.81 perplexity 3.72
  eval: bucket 0 perplexity 3.71
  eval: bucket 1 perplexity 2.83
  eval: bucket 2 perplexity 3.87
  eval: bucket 3 perplexity 5.39
global step 271800 learning rate 0.0352 step-time 0.78 perplexity 3.68
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 3.42
  eval: bucket 3 perplexity 4.36
global step 272000 learning rate 0.0352 step-time 0.81 perplexity 3.71
  eval: bucket 0 perplexity 3.89
  eval: bucket 1 perplexity 2.98
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.67
global step 272200 learning rate 0.0352 step-time 0.79 perplexity 3.63
  eval: bucket 0 perplexity 4.13
  eval: bucket 1 perplexity 3.15
  eval: bucket 2 perplexity 4.11
  eval: bucket 3 perplexity 4.22
global step 272400 learning rate 0.0352 step-time 0.79 perplexity 3.69
  eval: bucket 0 perplexity 4.31
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 3.79
  eval: bucket 3 perplexity 4.64
global step 272600 learning rate 0.0352 step-time 0.81 perplexity 3.66
  eval: bucket 0 perplexity 4.90
  eval: bucket 1 perplexity 3.35
  eval: bucket 2 perplexity 3.68
  eval: bucket 3 perplexity 4.89
global step 272800 learning rate 0.0352 step-time 0.77 perplexity 3.65
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 3.50
  eval: bucket 3 perplexity 4.70
global step 273000 learning rate 0.0352 step-time 0.81 perplexity 3.72
  eval: bucket 0 perplexity 3.45
  eval: bucket 1 perplexity 2.98
  eval: bucket 2 perplexity 3.84
  eval: bucket 3 perplexity 4.27
global step 273200 learning rate 0.0349 step-time 0.77 perplexity 3.63
  eval: bucket 0 perplexity 3.81
  eval: bucket 1 perplexity 2.94
  eval: bucket 2 perplexity 3.57
  eval: bucket 3 perplexity 4.95
global step 273400 learning rate 0.0349 step-time 0.81 perplexity 3.65
  eval: bucket 0 perplexity 3.30
  eval: bucket 1 perplexity 3.09
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.40
global step 273600 learning rate 0.0349 step-time 0.76 perplexity 3.71
  eval: bucket 0 perplexity 3.72
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 4.32
global step 273800 learning rate 0.0349 step-time 0.78 perplexity 3.71
  eval: bucket 0 perplexity 4.12
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 3.64
  eval: bucket 3 perplexity 4.44
global step 274000 learning rate 0.0345 step-time 0.80 perplexity 3.71
  eval: bucket 0 perplexity 3.65
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 3.45
  eval: bucket 3 perplexity 4.53
global step 274200 learning rate 0.0345 step-time 0.76 perplexity 3.68
  eval: bucket 0 perplexity 3.67
  eval: bucket 1 perplexity 3.45
  eval: bucket 2 perplexity 3.69
  eval: bucket 3 perplexity 4.83
global step 274400 learning rate 0.0345 step-time 0.78 perplexity 3.70
  eval: bucket 0 perplexity 4.32
  eval: bucket 1 perplexity 3.50
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.52
global step 274600 learning rate 0.0345 step-time 0.80 perplexity 3.76
  eval: bucket 0 perplexity 3.72
  eval: bucket 1 perplexity 3.25
  eval: bucket 2 perplexity 4.13
  eval: bucket 3 perplexity 5.04
global step 274800 learning rate 0.0342 step-time 0.81 perplexity 3.73
