I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 2 perplexity 3.85
  eval: bucket 3 perplexity 5.65
global step 207800 learning rate 0.0712 step-time 0.75 perplexity 4.05
  eval: bucket 0 perplexity 5.23
  eval: bucket 1 perplexity 3.91
  eval: bucket 2 perplexity 3.74
  eval: bucket 3 perplexity 4.89
global step 208000 learning rate 0.0712 step-time 0.75 perplexity 4.01
  eval: bucket 0 perplexity 3.76
  eval: bucket 1 perplexity 4.31
  eval: bucket 2 perplexity 3.68
  eval: bucket 3 perplexity 4.37
global step 208200 learning rate 0.0712 step-time 0.76 perplexity 4.11
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 4.10
  eval: bucket 3 perplexity 5.11
global step 208400 learning rate 0.0704 step-time 0.77 perplexity 4.10
  eval: bucket 0 perplexity 3.93
  eval: bucket 1 perplexity 3.84
  eval: bucket 2 perplexity 4.41
  eval: bucket 3 perplexity 4.93
global step 208600 learning rate 0.0704 step-time 0.76 perplexity 4.06
  eval: bucket 0 perplexity 4.53
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 3.74
  eval: bucket 3 perplexity 4.41
global step 208800 learning rate 0.0704 step-time 0.74 perplexity 4.02
  eval: bucket 0 perplexity 4.34
  eval: bucket 1 perplexity 3.45
  eval: bucket 2 perplexity 4.28
  eval: bucket 3 perplexity 4.42
global step 209000 learning rate 0.0704 step-time 0.76 perplexity 4.02
  eval: bucket 0 perplexity 5.44
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 4.56
global step 209200 learning rate 0.0704 step-time 0.76 perplexity 4.07
  eval: bucket 0 perplexity 4.21
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 3.98
  eval: bucket 3 perplexity 4.81
global step 209400 learning rate 0.0697 step-time 0.76 perplexity 4.05
  eval: bucket 0 perplexity 4.47
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 4.15
  eval: bucket 3 perplexity 4.97
global step 209600 learning rate 0.0697 step-time 0.76 perplexity 4.10
  eval: bucket 0 perplexity 3.72
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 4.17
  eval: bucket 3 perplexity 5.28
global step 209800 learning rate 0.0690 step-time 0.74 perplexity 4.01
  eval: bucket 0 perplexity 5.07
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 4.20
  eval: bucket 3 perplexity 4.99
global step 210000 learning rate 0.0690 step-time 0.77 perplexity 4.06
  eval: bucket 0 perplexity 4.97
  eval: bucket 1 perplexity 3.35
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 5.05
global step 210200 learning rate 0.0690 step-time 0.77 perplexity 4.10
  eval: bucket 0 perplexity 3.46
  eval: bucket 1 perplexity 3.21
  eval: bucket 2 perplexity 3.80
  eval: bucket 3 perplexity 4.45
global step 210400 learning rate 0.0684 step-time 0.79 perplexity 4.13
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 3.88
  eval: bucket 2 perplexity 3.74
  eval: bucket 3 perplexity 5.17
global step 210600 learning rate 0.0677 step-time 0.75 perplexity 4.03
  eval: bucket 0 perplexity 4.83
  eval: bucket 1 perplexity 3.86
  eval: bucket 2 perplexity 4.79
  eval: bucket 3 perplexity 4.42
global step 210800 learning rate 0.0677 step-time 0.77 perplexity 4.09
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 3.90
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 4.96
global step 211000 learning rate 0.0677 step-time 0.75 perplexity 4.06
  eval: bucket 0 perplexity 3.58
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 5.24
global step 211200 learning rate 0.0677 step-time 0.78 perplexity 4.04
  eval: bucket 0 perplexity 4.28
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 4.75
global step 211400 learning rate 0.0677 step-time 0.75 perplexity 4.00
  eval: bucket 0 perplexity 5.24
  eval: bucket 1 perplexity 3.45
  eval: bucket 2 perplexity 4.18
  eval: bucket 3 perplexity 5.41
global step 211600 learning rate 0.0677 step-time 0.76 perplexity 4.05
  eval: bucket 0 perplexity 4.28
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 4.77
global step 211800 learning rate 0.0677 step-time 0.76 perplexity 4.04
  eval: bucket 0 perplexity 4.08
  eval: bucket 1 perplexity 4.44
  eval: bucket 2 perplexity 3.47
  eval: bucket 3 perplexity 4.92
global step 212000 learning rate 0.0677 step-time 0.76 perplexity 4.05
  eval: bucket 0 perplexity 5.01
  eval: bucket 1 perplexity 3.12
  eval: bucket 2 perplexity 3.80
  eval: bucket 3 perplexity 4.94
global step 212200 learning rate 0.0670 step-time 0.74 perplexity 4.07
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.26
  eval: bucket 2 perplexity 4.49
  eval: bucket 3 perplexity 4.70
global step 212400 learning rate 0.0663 step-time 0.75 perplexity 4.06
  eval: bucket 0 perplexity 4.63
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 4.26
  eval: bucket 3 perplexity 4.97
global step 212600 learning rate 0.0663 step-time 0.75 perplexity 4.03
  eval: bucket 0 perplexity 3.64
  eval: bucket 1 perplexity 3.92
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 5.28
global step 212800 learning rate 0.0663 step-time 0.78 perplexity 4.08
  eval: bucket 0 perplexity 4.21
  eval: bucket 1 perplexity 3.55
  eval: bucket 2 perplexity 4.05
  eval: bucket 3 perplexity 5.01
global step 213000 learning rate 0.0657 step-time 0.77 perplexity 4.06
  eval: bucket 0 perplexity 4.05
  eval: bucket 1 perplexity 3.51
  eval: bucket 2 perplexity 4.05
  eval: bucket 3 perplexity 4.65
global step 213200 learning rate 0.0657 step-time 0.76 perplexity 4.05
  eval: bucket 0 perplexity 4.48
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 4.79
  eval: bucket 3 perplexity 4.99
global step 213400 learning rate 0.0657 step-time 0.80 perplexity 4.08
  eval: bucket 0 perplexity 4.02
  eval: bucket 1 perplexity 3.23
  eval: bucket 2 perplexity 4.51
  eval: bucket 3 perplexity 5.01
global step 213600 learning rate 0.0657 step-time 0.80 perplexity 4.15
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 4.48
  eval: bucket 3 perplexity 4.53
global step 213800 learning rate 0.0650 step-time 0.76 perplexity 4.03
  eval: bucket 0 perplexity 3.30
  eval: bucket 1 perplexity 3.19
  eval: bucket 2 perplexity 3.52
  eval: bucket 3 perplexity 5.00
global step 214000 learning rate 0.0650 step-time 0.75 perplexity 4.02
  eval: bucket 0 perplexity 4.51
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 4.11
  eval: bucket 3 perplexity 4.48
global step 214200 learning rate 0.0650 step-time 0.77 perplexity 4.05
  eval: bucket 0 perplexity 4.03
  eval: bucket 1 perplexity 4.17
  eval: bucket 2 perplexity 4.45
  eval: bucket 3 perplexity 5.06
global step 214400 learning rate 0.0650 step-time 0.76 perplexity 4.00
  eval: bucket 0 perplexity 4.77
  eval: bucket 1 perplexity 3.39
  eval: bucket 2 perplexity 4.30
  eval: bucket 3 perplexity 4.65
global step 214600 learning rate 0.0650 step-time 0.78 perplexity 4.07
  eval: bucket 0 perplexity 5.46
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 4.08
  eval: bucket 3 perplexity 5.01
global step 214800 learning rate 0.0644 step-time 0.74 perplexity 4.02
  eval: bucket 0 perplexity 3.84
  eval: bucket 1 perplexity 3.01
  eval: bucket 2 perplexity 3.73
  eval: bucket 3 perplexity 5.11
global step 215000 learning rate 0.0644 step-time 0.78 perplexity 4.03
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.76
global step 215200 learning rate 0.0644 step-time 0.80 perplexity 4.09
  eval: bucket 0 perplexity 3.82
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 4.06
  eval: bucket 3 perplexity 4.40
global step 215400 learning rate 0.0637 step-time 0.76 perplexity 4.03
  eval: bucket 0 perplexity 3.99
  eval: bucket 1 perplexity 3.49
  eval: bucket 2 perplexity 3.72
  eval: bucket 3 perplexity 5.35
global step 215600 learning rate 0.0637 step-time 0.75 perplexity 3.93
  eval: bucket 0 perplexity 4.18
  eval: bucket 1 perplexity 3.29
  eval: bucket 2 perplexity 3.66
  eval: bucket 3 perplexity 5.37
global step 215800 learning rate 0.0637 step-time 0.75 perplexity 3.95
  eval: bucket 0 perplexity 3.78
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 3.58
  eval: bucket 3 perplexity 5.32
global step 216000 learning rate 0.0637 step-time 0.74 perplexity 4.01
  eval: bucket 0 perplexity 4.14
  eval: bucket 1 perplexity 3.59
  eval: bucket 2 perplexity 4.08
  eval: bucket 3 perplexity 4.94
global step 216200 learning rate 0.0637 step-time 0.75 perplexity 3.95
  eval: bucket 0 perplexity 5.10
  eval: bucket 1 perplexity 3.69
  eval: bucket 2 perplexity 3.98
  eval: bucket 3 perplexity 4.78
global step 216400 learning rate 0.0637 step-time 0.73 perplexity 4.00
  eval: bucket 0 perplexity 4.06
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 4.04
  eval: bucket 3 perplexity 4.84
global step 216600 learning rate 0.0637 step-time 0.76 perplexity 3.99
  eval: bucket 0 perplexity 3.69
  eval: bucket 1 perplexity 3.02
  eval: bucket 2 perplexity 4.73
  eval: bucket 3 perplexity 5.13
global step 216800 learning rate 0.0637 step-time 0.77 perplexity 4.02
  eval: bucket 0 perplexity 4.27
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 4.27
  eval: bucket 3 perplexity 5.10
global step 217000 learning rate 0.0631 step-time 0.71 perplexity 3.95
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.24
  eval: bucket 2 perplexity 3.72
  eval: bucket 3 perplexity 4.94
global step 217200 learning rate 0.0631 step-time 0.73 perplexity 3.99
  eval: bucket 0 perplexity 4.33
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 4.19
  eval: bucket 3 perplexity 4.90
global step 217400 learning rate 0.0631 step-time 0.78 perplexity 4.06
  eval: bucket 0 perplexity 4.23
  eval: bucket 1 perplexity 3.17
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 5.10
global step 217600 learning rate 0.0624 step-time 0.73 perplexity 4.02
  eval: bucket 0 perplexity 4.06
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 4.25
  eval: bucket 3 perplexity 4.91
global step 217800 learning rate 0.0624 step-time 0.74 perplexity 3.99
  eval: bucket 0 perplexity 4.48
  eval: bucket 1 perplexity 3.97
  eval: bucket 2 perplexity 4.52
  eval: bucket 3 perplexity 4.99
global step 218000 learning rate 0.0624 step-time 0.75 perplexity 3.95
  eval: bucket 0 perplexity 3.16
  eval: bucket 1 perplexity 2.76
  eval: bucket 2 perplexity 4.22
  eval: bucket 3 perplexity 4.98
global step 218200 learning rate 0.0624 step-time 0.76 perplexity 4.00
  eval: bucket 0 perplexity 3.51
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 4.87
global step 218400 learning rate 0.0624 step-time 0.80 perplexity 4.03
  eval: bucket 0 perplexity 4.13
  eval: bucket 1 perplexity 3.05
  eval: bucket 2 perplexity 4.17
  eval: bucket 3 perplexity 4.79
global step 218600 learning rate 0.0618 step-time 0.71 perplexity 3.99
  eval: bucket 0 perplexity 3.91
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 3.82
  eval: bucket 3 perplexity 5.46
global step 218800 learning rate 0.0618 step-time 0.78 perplexity 4.04
  eval: bucket 0 perplexity 5.26
  eval: bucket 1 perplexity 3.03
  eval: bucket 2 perplexity 4.03
  eval: bucket 3 perplexity 5.02
global step 219000 learning rate 0.0612 step-time 0.75 perplexity 4.01
  eval: bucket 0 perplexity 4.24
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 4.67
global step 219200 learning rate 0.0612 step-time 0.76 perplexity 4.01
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 3.25
  eval: bucket 2 perplexity 4.08
  eval: bucket 3 perplexity 4.79
global step 219400 learning rate 0.0612 step-time 0.75 perplexity 3.98
  eval: bucket 0 perplexity 5.31
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 4.82
global step 219600 learning rate 0.0612 step-time 0.75 perplexity 4.00
  eval: bucket 0 perplexity 3.41
  eval: bucket 1 perplexity 3.79
  eval: bucket 2 perplexity 4.32
  eval: bucket 3 perplexity 4.81
global step 219800 learning rate 0.0612 step-time 0.77 perplexity 4.02
  eval: bucket 0 perplexity 3.64
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 4.42
  eval: bucket 3 perplexity 4.24
global step 220000 learning rate 0.0606 step-time 0.75 perplexity 3.99
  eval: bucket 0 perplexity 4.29
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 4.31
  eval: bucket 3 perplexity 4.79
global step 220200 learning rate 0.0606 step-time 0.76 perplexity 3.99
  eval: bucket 0 perplexity 3.73
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 4.61
  eval: bucket 3 perplexity 5.23
global step 220400 learning rate 0.0606 step-time 0.76 perplexity 4.00
  eval: bucket 0 perplexity 3.89
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 3.54
  eval: bucket 3 perplexity 4.86
global step 220600 learning rate 0.0606 step-time 0.76 perplexity 4.03
  eval: bucket 0 perplexity 4.24
  eval: bucket 1 perplexity 3.11
  eval: bucket 2 perplexity 4.00
  eval: bucket 3 perplexity 5.09
global step 220800 learning rate 0.0600 step-time 0.77 perplexity 3.99
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 4.05
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 5.23
global step 221000 learning rate 0.0600 step-time 0.73 perplexity 3.93
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 3.07
  eval: bucket 2 perplexity 4.45
  eval: bucket 3 perplexity 5.32
global step 221200 learning rate 0.0600 step-time 0.74 perplexity 4.00
  eval: bucket 0 perplexity 3.55
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 4.43
  eval: bucket 3 perplexity 4.80
global step 221400 learning rate 0.0600 step-time 0.73 perplexity 4.00
  eval: bucket 0 perplexity 5.14
  eval: bucket 1 perplexity 4.09
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 5.17
global step 221600 learning rate 0.0600 step-time 0.74 perplexity 3.90
  eval: bucket 0 perplexity 4.01
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 4.90
  eval: bucket 3 perplexity 4.80
global step 221800 learning rate 0.0600 step-time 0.76 perplexity 4.03
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 4.38
  eval: bucket 3 perplexity 4.87
global step 222000 learning rate 0.0594 step-time 0.74 perplexity 3.95
  eval: bucket 0 perplexity 4.53
  eval: bucket 1 perplexity 3.73
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 4.71
global step 222200 learning rate 0.0594 step-time 0.74 perplexity 3.95
  eval: bucket 0 perplexity 4.16
  eval: bucket 1 perplexity 3.96
  eval: bucket 2 perplexity 4.18
  eval: bucket 3 perplexity 4.28
global step 222400 learning rate 0.0594 step-time 0.78 perplexity 4.02
  eval: bucket 0 perplexity 3.78
  eval: bucket 1 perplexity 3.18
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 4.93
global step 222600 learning rate 0.0594 step-time 0.72 perplexity 3.92
  eval: bucket 0 perplexity 3.57
  eval: bucket 1 perplexity 3.69
  eval: bucket 2 perplexity 3.68
  eval: bucket 3 perplexity 4.43
global step 222800 learning rate 0.0594 step-time 0.75 perplexity 4.02
  eval: bucket 0 perplexity 3.99
  eval: bucket 1 perplexity 4.27
  eval: bucket 2 perplexity 3.88
  eval: bucket 3 perplexity 4.56
global step 223000 learning rate 0.0594 step-time 0.75 perplexity 4.01
  eval: bucket 0 perplexity 3.44
  eval: bucket 1 perplexity 2.96
  eval: bucket 2 perplexity 4.30
  eval: bucket 3 perplexity 4.36
global step 223200 learning rate 0.0594 step-time 0.77 perplexity 4.03
  eval: bucket 0 perplexity 4.55
  eval: bucket 1 perplexity 3.75
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 4.96
global step 223400 learning rate 0.0588 step-time 0.74 perplexity 3.98
  eval: bucket 0 perplexity 3.84
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 4.07
  eval: bucket 3 perplexity 5.09
global step 223600 learning rate 0.0588 step-time 0.78 perplexity 4.05
  eval: bucket 0 perplexity 4.13
  eval: bucket 1 perplexity 3.80
  eval: bucket 2 perplexity 3.93
  eval: bucket 3 perplexity 5.25
global step 223800 learning rate 0.0582 step-time 0.76 perplexity 3.96
  eval: bucket 0 perplexity 4.08
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 3.22
  eval: bucket 3 perplexity 4.61
global step 224000 learning rate 0.0582 step-time 0.74 perplexity 3.93
  eval: bucket 0 perplexity 5.22
  eval: bucket 1 perplexity 3.49
  eval: bucket 2 perplexity 4.05
  eval: bucket 3 perplexity 4.64
global step 224200 learning rate 0.0582 step-time 0.76 perplexity 4.06
  eval: bucket 0 perplexity 3.81
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 5.15
global step 224400 learning rate 0.0576 step-time 0.75 perplexity 4.00
  eval: bucket 0 perplexity 4.23
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 4.08
  eval: bucket 3 perplexity 5.21
global step 224600 learning rate 0.0576 step-time 0.76 perplexity 4.00
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 3.55
  eval: bucket 2 perplexity 3.79
  eval: bucket 3 perplexity 4.51
global step 224800 learning rate 0.0576 step-time 0.73 perplexity 3.93
  eval: bucket 0 perplexity 4.03
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 3.72
  eval: bucket 3 perplexity 4.93
global step 225000 learning rate 0.0576 step-time 0.78 perplexity 4.00
  eval: bucket 0 perplexity 3.86
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.76
  eval: bucket 3 perplexity 4.55
global step 225200 learning rate 0.0576 step-time 0.77 perplexity 4.00
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 3.90
  eval: bucket 3 perplexity 4.84
global step 225400 learning rate 0.0576 step-time 0.77 perplexity 3.96
  eval: bucket 0 perplexity 4.84
  eval: bucket 1 perplexity 3.18
  eval: bucket 2 perplexity 3.80
  eval: bucket 3 perplexity 4.89
global step 225600 learning rate 0.0576 step-time 0.74 perplexity 4.00
  eval: bucket 0 perplexity 4.16
  eval: bucket 1 perplexity 3.14
  eval: bucket 2 perplexity 4.22
  eval: bucket 3 perplexity 4.68
global step 225800 learning rate 0.0576 step-time 0.75 perplexity 3.99
  eval: bucket 0 perplexity 4.21
  eval: bucket 1 perplexity 2.92
  eval: bucket 2 perplexity 3.33
  eval: bucket 3 perplexity 5.46
global step 226000 learning rate 0.0576 step-time 0.77 perplexity 4.05
  eval: bucket 0 perplexity 3.72
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 3.98
  eval: bucket 3 perplexity 4.61
global step 226200 learning rate 0.0570 step-time 0.74 perplexity 3.97
  eval: bucket 0 perplexity 3.65
  eval: bucket 1 perplexity 3.51
  eval: bucket 2 perplexity 3.89
  eval: bucket 3 perplexity 5.41
global step 226400 learning rate 0.0570 step-time 0.76 perplexity 3.99
  eval: bucket 0 perplexity 3.52
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 3.59
  eval: bucket 3 perplexity 4.86
global step 226600 learning rate 0.0570 step-time 0.75 perplexity 3.96
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 4.72
global step 226800 learning rate 0.0570 step-time 0.76 perplexity 3.97
  eval: bucket 0 perplexity 4.26
  eval: bucket 1 perplexity 2.98
  eval: bucket 2 perplexity 3.73
  eval: bucket 3 perplexity 5.14
global step 227000 learning rate 0.0570 step-time 0.75 perplexity 3.95
